1,Basketball Men's Basketball,1992
2,Judo Men's Extra-Lightweight,2012
3,Football Men's Football,1920
4,Tug-Of-War Men's Tug-Of-War,1900
5,Speed Skating Women's 500 metres,1988
6,"Speed Skating Women's 1,000 metres",1988
7,Cross Country Skiing Men's 10 kilometres,1992
8,Cross Country Skiing Men's 50 kilometres,1992
9,Cross Country Skiing Men's 10/15 kilometres Pursuit,1992
10,Cross Country Skiing Men's 4 x 10 kilometres Relay,1992
11,Cross Country Skiing Men's 30 kilometres,1994
12,Athletics Women's 100 metres,1932
13,Athletics Women's 4 x 100 metres Relay,1932
14,Ice Hockey Men's Ice Hockey,2002
15,Swimming Men's 400 metres Freestyle,1952
16,Badminton Men's Singles,2000
17,Sailing Women's Windsurfer,1996
18,Biathlon Women's 7.5 kilometres Sprint,1994
19,Swimming Men's 200 metres Breaststroke,1912
20,Swimming Men's 400 metres Breaststroke,1912
21,Gymnastics Men's Individual All-Around,1948
22,Gymnastics Men's Team All-Around,1948
23,Gymnastics Men's Floor Exercise,1948
24,Gymnastics Men's Horse Vault,1948
25,Gymnastics Men's Parallel Bars,1948
26,Gymnastics Men's Horizontal Bar,1948
27,Gymnastics Men's Rings,1948
28,Gymnastics Men's Pommelled Horse,1948
29,Athletics Men's Shot Put,2000
30,"Art Competitions Mixed Sculpturing, Unknown Event",1948
31,Alpine Skiing Men's Downhill,1992
32,Alpine Skiing Men's Super G,1992
33,Alpine Skiing Men's Giant Slalom,1992
34,Alpine Skiing Men's Slalom,1992
35,Alpine Skiing Men's Combined,1994
36,Handball Women's Handball,2008
37,Weightlifting Women's Super-Heavyweight,2016
38,"Wrestling Men's Light-Heavyweight, Greco-Roman",2000
39,Speed Skating Men's 500 metres,1960
40,"Speed Skating Men's 1,500 metres",1960
41,"Gymnastics Men's Team All-Around, Free System",1920
42,Luge Women's Singles,1984
43,Water Polo Men's Water Polo,1984
44,Sailing Mixed Three Person Keelboat,1968
45,Hockey Women's Hockey,1988
46,Rowing Men's Lightweight Double Sculls,1996
47,Athletics Men's Pole Vault,1936
48,Athletics Men's High Jump,1912
49,Sailing Men's Two Person Dinghy,1992
50,"Athletics Men's 1,500 metres",2012
51,Bobsleigh Men's Four,1998
52,Swimming Men's 100 metres Butterfly,1996
53,Swimming Men's 200 metres Butterfly,1996
54,Swimming Men's 4 x 100 metres Medley Relay,1996
55,Football Women's Football,1996
56,"Fencing Men's Foil, Individual",1912
57,"Fencing Men's epee, Individual",1912
58,"Fencing Men's epee, Team",1912
59,"Speed Skating Men's 5,000 metres",1956
60,"Speed Skating Men's 10,000 metres",1960
61,Sailing Mixed 8 metres,1912
62,"Equestrianism Mixed Jumping, Individual",1992
63,Cross Country Skiing Men's 15 kilometres,2002
64,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",1936
65,"Shooting Men's Rapid-Fire Pistol, 25 metres",1936
66,Shooting Men's Trap,1952
67,Athletics Men's 4 x 100 metres Relay,1920
68,Athletics Men's Long Jump,1920
69,Boxing Men's Light-Welterweight,2012
70,Athletics Women's Javelin Throw,2004
71,"Wrestling Men's Heavyweight, Freestyle",1992
72,Taekwondo Men's Flyweight,2000
73,Boxing Men's Heavyweight,1948
74,"Athletics Men's 5,000 metres",2016
75,"Cycling Men's Road Race, Individual",1956
76,"Cycling Men's Road Race, Team",1956
77,Weightlifting Men's Lightweight,1956
78,Weightlifting Men's Middleweight,1960
79,Rowing Men's Coxless Pairs,2016
80,Judo Men's Half-Middleweight,1992
81,Taekwondo Women's Flyweight,2016
82,Boxing Men's Flyweight,1972
83,Basketball Women's Basketball,2008
84,Diving Men's Platform,2000
85,"Canoeing Men's Canadian Doubles, 500 metres",1992
86,"Canoeing Men's Canadian Doubles, 1,000 metres",1992
87,"Canoeing Men's Kayak Fours, 1,000 metres",2004
88,Handball Men's Handball,2008
89,Rowing Women's Coxless Pairs,2012
90,Boxing Men's Middleweight,1968
91,Judo Men's Lightweight,1996
92,Boxing Men's Featherweight,1924
93,Tennis Men's Doubles,2000
94,Shooting Mixed Skeet,1992
95,"Wrestling Men's Featherweight, Freestyle",2004
96,Sailing Mixed Two Person Heavyweight Dinghy,1976
97,Athletics Women's Shot Put,1980
98,Rowing Men's Coxed Eights,1984
99,Cycling Women's Sprint,2004
100,Cycling Women's 500 metres Time Trial,2004
101,Athletics Men's 110 metres Hurdles,2012
102,Shooting Mixed Trap,1984
103,Athletics Women's Marathon,2004
104,Athletics Men's 100 metres,2004
105,"Fencing Men's Foil, Team",1968
106,"Fencing Men's Sabre, Team",1968
107,Swimming Men's 100 metres Freestyle,1936
108,Swimming Men's 4 x 200 metres Freestyle Relay,1936
109,Boxing Men's Lightweight,1972
110,Modern Pentathlon Men's Individual,1936
111,Boxing Men's Welterweight,2012
112,Rowing Men's Quadruple Sculls,1988
113,Rowing Men's Double Sculls,1996
114,Rowing Men's Coxed Pairs,1984
115,Athletics Men's 400 metres Hurdles,1976
116,Athletics Men's 400 metres,2016
117,Athletics Men's Hammer Throw,1996
118,Weightlifting Men's Featherweight,1960
119,Athletics Men's 800 metres,1988
120,Hockey Men's Hockey,2000
121,Alpine Skiing Women's Slalom,2014
122,Rowing Women's Single Sculls,2012
123,Swimming Men's 50 metres Freestyle,2008
124,Weightlifting Women's Featherweight,2000
125,Water Polo Women's Water Polo,2012
126,Figure Skating Men's Singles,1964
127,Weightlifting Men's Heavyweight,2016
128,"Equestrianism Mixed Three-Day Event, Individual",2016
129,"Equestrianism Mixed Three-Day Event, Team",2016
130,Figure Skating Mixed Team,2014
131,Sailing Women's Three Person Keelboat,2008
132,"Cycling Women's Road Race, Individual",2016
133,Golf Women's Individual,1900
134,Softball Women's Softball,2008
135,Archery Women's Individual,2008
136,"Wrestling Men's Heavyweight, Greco-Roman",2012
137,Volleyball Men's Volleyball,2008
138,Taekwondo Women's Heavyweight,2008
139,Synchronized Swimming Women's Duet,2008
140,Synchronized Swimming Women's Team,2008
141,Taekwondo Women's Featherweight,2004
142,Athletics Men's Marathon,1964
143,Athletics Men's 4 x 400 metres Relay,1972
144,"Athletics Men's 10,000 metres",1952
145,"Athletics Women's 3,000 metres",1984
146,Diving Women's Platform,2016
147,"Shooting Men's Air Rifle, 10 metres",2000
148,Athletics Men's 200 metres,1972
149,Weightlifting Men's Flyweight,1976
150,Swimming Men's 100 metres Backstroke,1948
151,Weightlifting Men's Light-Heavyweight,1952
152,"Wrestling Men's Lightweight, Greco-Roman",1988
153,"Fencing Men's Sabre, Individual",1936
154,"Wrestling Men's Super-Heavyweight, Greco-Roman",2008
155,"Shooting Men's Free Pistol, 50 metres",2008
156,"Shooting Men's Air Pistol, 10 metres",2016
157,Rowing Men's Coxless Fours,2000
158,Boxing Men's Light-Flyweight,2000
159,Boxing Men's Super-Heavyweight,2000
160,"Wrestling Men's Flyweight, Greco-Roman",1948
161,"Shooting Women's Air Rifle, 10 metres",2004
162,Weightlifting Men's Middle-Heavyweight,2016
163,Athletics Men's Javelin Throw,2012
164,Volleyball Women's Volleyball,2008
165,"Wrestling Men's Welterweight, Greco-Roman",2012
166,"Wrestling Men's Middleweight, Greco-Roman",2016
167,"Athletics Men's 3,000 metres Steeplechase",2008
168,"Wrestling Men's Middleweight, Freestyle",2004
169,Swimming Women's 100 metres Backstroke,1984
170,Swimming Women's 200 metres Backstroke,1984
171,Swimming Women's 4 x 100 metres Medley Relay,1984
172,"Wrestling Men's Light-Heavyweight, Freestyle",2000
173,Modern Pentathlon Men's Team,1988
174,Boxing Men's Bantamweight,1952
175,Athletics Women's 200 metres,2016
176,Table Tennis Women's Singles,2000
177,Table Tennis Women's Doubles,2000
178,Shooting Men's Skeet,1996
179,Swimming Women's 50 metres Freestyle,2000
180,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",1984
181,Athletics Men's Triple Jump,1960
182,Weightlifting Women's Lightweight,2004
183,Athletics Women's Long Jump,2008
184,"Fencing Women's epee, Individual",2012
185,Swimming Men's 200 metres Freestyle,1968
186,Swimming Men's 4 x 100 metres Freestyle Relay,1968
187,Swimming Men's 200 metres Backstroke,1988
188,Swimming Men's 200 metres Individual Medley,1988
189,Swimming Men's 400 metres Individual Medley,1996
190,Badminton Women's Singles,1992
191,Boxing Men's Light-Middleweight,1968
192,Tennis Men's Singles,1988
193,"Wrestling Men's Bantamweight, Freestyle",1996
194,"Wrestling Men's Flyweight, Freestyle",1996
195,"Athletics Women's 5,000 metres",2012
196,Weightlifting Women's Light-Heavyweight,2008
197,Weightlifting Women's Heavyweight,2012
198,Athletics Men's Discus Throw,1980
199,Taekwondo Men's Featherweight,2008
200,Taekwondo Men's Welterweight,2012
201,Judo Men's Heavyweight,2016
202,Cycling Men's Sprint,1980
203,Bobsleigh Men's Two,1972
204,"Wrestling Men's Lightweight, Freestyle",1960
205,Nordic Combined Men's Team,1988
206,Nordic Combined Men's Individual,1988
207,Baseball Men's Baseball,2000
208,Rowing Men's Coxed Fours,1984
209,Cycling Men's 100 kilometres Team Time Trial,1992
210,Rhythmic Gymnastics Women's Group,2004
211,"Art Competitions Mixed Architecture, Designs For Town Planning",1928
212,"Art Competitions Mixed Architecture, Architectural Designs",1928
213,Gymnastics Women's Individual All-Around,1972
214,Gymnastics Women's Team All-Around,1972
215,Gymnastics Women's Floor Exercise,1972
216,Gymnastics Women's Horse Vault,1972
217,Gymnastics Women's Uneven Bars,1972
218,Gymnastics Women's Balance Beam,1972
219,Diving Women's Springboard,2008
220,Diving Women's Synchronized Springboard,2012
221,"Athletics Women's 10,000 metres",2000
222,Sailing Mixed 7 metres,1920
223,Judo Women's Half-Middleweight,2012
224,Athletics Men's Decathlon,2008
225,Biathlon Men's 10 kilometres Sprint,1980
226,Biathlon Men's 20 kilometres,1980
227,Biathlon Men's 4 x 7.5 kilometres Relay,1980
228,Freestyle Skiing Men's Moguls,1992
229,"Wrestling Men's Middleweight A, Greco-Roman",1912
230,Athletics Women's Discus Throw,1948
231,Swimming Women's 4 x 100 metres Freestyle Relay,1956
232,"Athletics Women's 1,500 metres",2004
233,"Shooting Women's Air Pistol, 10 metres",2000
234,"Shooting Women's Sporting Pistol, 25 metres",2000
235,"Canoeing Men's Kayak Doubles, 500 metres",1992
236,"Canoeing Men's Kayak Singles, 500 metres",1996
237,"Canoeing Men's Kayak Singles, 1,000 metres",2008
238,"Shooting Men's Running Target, 50 metres",1984
239,Judo Women's Half-Heavyweight,2008
240,Athletics Women's Pole Vault,2012
241,Rugby Sevens Women's Rugby Sevens,2016
242,Table Tennis Men's Team,2016
243,Figure Skating Mixed Pairs,1998
244,Freestyle Skiing Men's Aerials,2002
245,Rowing Women's Coxed Eights,1976
246,Athletics Women's 4 x 400 metres Relay,2012
247,Alpine Skiing Women's Giant Slalom,1998
248,Alpine Skiing Women's Super G,2014
249,Cross Country Skiing Women's 5 kilometres,1988
250,Cross Country Skiing Women's 10 kilometres,1988
251,Cross Country Skiing Women's 20 kilometres,1988
252,"Cycling Men's 1,000 metres Time Trial",1968
253,"Cycling Men's Individual Pursuit, 4,000 metres",1968
254,"Wrestling Men's Welterweight, Freestyle",1972
255,"Wrestling Men's Bantamweight, Greco-Roman",2000
256,Rowing Women's Lightweight Double Sculls,2016
257,Athletics Women's 800 metres,1984
258,Rowing Women's Coxed Quadruple Sculls,1980
259,Biathlon Men's 12.5 kilometres Pursuit,2010
260,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay,2014
261,Rhythmic Gymnastics Women's Individual,1996
262,"Canoeing Men's Kayak Singles, Slalom",1996
263,Archery Men's Individual,2008
264,Archery Men's Team,2008
265,"Speed Skating Women's 1,500 metres",2006
266,Speed Skating Women's Team Pursuit (6 laps),2006
267,Cross Country Skiing Men's Sprint,2006
268,Athletics Women's 400 metres,2016
269,Figure Skating Women's Singles,1994
270,"Speed Skating Men's 1,000 metres",1992
271,Trampolining Men's Individual,2016
272,Beach Volleyball Men's Beach Volleyball,2008
273,"Cycling Women's Mountainbike, Cross-Country",2012
274,"Athletics Men's Javelin Throw, Both Hands",1912
275,Triathlon Women's Olympic Distance,2016
276,Gymnastics Women's Team Portable Apparatus,1952
277,"Cycling Men's Mountainbike, Cross-Country",2004
278,Athletics Women's 400 metres Hurdles,1988
279,Diving Men's Springboard,1984
280,"Wrestling Men's Featherweight, Greco-Roman",1984
281,Table Tennis Men's Singles,2004
282,Art Competitions Mixed Painting,1924
283,Cross Country Skiing Women's 3 x 5 kilometres Relay,1968
284,Judo Men's Open Class,1980
285,Rowing Women's Quadruple Sculls,2016
286,"Gymnastics Men's Team All-Around, Swedish System",1920
287,Nordic Combined Men's Sprint,2002
288,Athletics Women's Pentathlon,1968
289,"Art Competitions Mixed Painting, Unknown Event",1932
290,"Cycling Men's Team Pursuit, 4,000 metres",1960
291,Weightlifting Women's Middleweight,2008
292,"Swimming Men's 1,500 metres Freestyle",2016
293,"Wrestling Women's Light-Heavyweight, Freestyle",2016
294,Swimming Women's 100 metres Freestyle,1936
295,"Equestrianism Men's Jumping, Individual",1948
296,"Equestrianism Men's Jumping, Team",1948
297,"Equestrianism Men's Three-Day Event, Individual",1952
298,"Equestrianism Men's Three-Day Event, Team",1952
299,Alpine Skiing Women's Combined,2006
300,Athletics Women's High Jump,1996
301,"Ski Jumping Men's Normal Hill, Individual",1932
302,"Canoeing Women's Kayak Fours, 500 metres",2004
303,Ice Hockey Women's Ice Hockey,2014
304,Sailing Men's One Person Dinghy,2000
305,Trampolining Women's Individual,2016
306,Curling Men's Curling,2006
307,Art Competitions Mixed Literature,1912
308,Judo Men's Middleweight,1972
309,Biathlon Women's 15 kilometres,1992
310,Biathlon Women's 3 x 7.5 kilometres Relay,1992
311,Biathlon Women's 4 x 7.5 kilometres Relay,1994
312,Judo Men's Half-Lightweight,2008
313,"Fencing Women's Foil, Team",1972
314,Swimming Women's 200 metres Butterfly,1976
315,Swimming Women's 400 metres Individual Medley,1976
316,Golf Men's Individual,1904
317,Athletics Men's Standing High Jump,1912
318,Athletics Men's Standing Long Jump,1912
319,Athletics Men's 20 kilometres Walk,1976
320,Swimming Men's 220 yard Freestyle,1904
321,Swimming Men's 880 yard Freestyle,1904
322,Swimming Men's One Mile Freestyle,1904
323,Swimming Men's 4 x 50 Yard Freestyle Relay,1904
324,Swimming Men's Plunge For Distance,1904
325,"Shooting Men's Free Rifle, Three Positions, 300 metres",1912
326,"Shooting Men's Military Rifle, Three Positions, 300 metres",1912
327,"Shooting Men's Military Rifle, Any Position, 600 metres",1912
328,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team",1912
329,"Shooting Men's Military Rifle, Prone, 300 metres",1920
330,Judo Men's Half-Heavyweight,1984
331,Archery Women's Team,1996
332,Athletics Men's 50 kilometres Walk,2008
333,Rowing Women's Double Sculls,2016
334,Sailing Mixed 6 metres,1936
335,Boxing Men's Light-Heavyweight,1988
336,Boxing Women's Flyweight,2012
337,Athletics Women's 100 metres Hurdles,1992
338,"Athletics Men's Discus Throw, Greek Style",1908
339,Curling Women's Curling,2014
340,Sailing Mixed One Person Dinghy,1996
341,"Wrestling Women's Heavyweight, Freestyle",2016
342,Badminton Mixed Doubles,2012
343,"Fencing Women's Foil, Individual",1928
344,Sailing Mixed Two Person Keelboat,1992
345,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",1920
346,Table Tennis Men's Doubles,1996
347,"Wrestling Men's Light-Flyweight, Freestyle",1988
348,"Wrestling Women's Featherweight, Freestyle",2016
349,Swimming Women's 200 metres Freestyle,1996
350,Swimming Women's 400 metres Freestyle,1996
351,Swimming Women's 200 metres Individual Medley,1996
352,Sailing Men's Windsurfer,1992
353,Freestyle Skiing Men's Slopestyle,2014
354,"Shooting Men's Running Target, Single Shot",1924
355,"Shooting Men's Running Target, Double Shot",1924
356,Rugby Sevens Men's Rugby Sevens,2016
357,"Wrestling Women's Lightweight, Freestyle",2016
358,Modern Pentathlon Women's Individual,2016
359,"Canoeing Men's Canadian Doubles, Slalom",1992
360,Judo Women's Half-Lightweight,2016
361,Diving Women's Plain High,1924
362,"Equestrianism Men's Dressage, Individual",1936
363,"Equestrianism Men's Dressage, Team",1936
364,"Tennis Women's Singles, Covered Courts",1908
365,Diving Men's Plain High,1912
366,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",1976
367,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",1976
368,Swimming Women's 800 metres Freestyle,2008
369,Sailing Women's Two Person Dinghy,1988
370,Alpine Skiing Women's Downhill,1964
371,"Shooting Men's Free Pistol, 50 metres, Team",1920
372,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team",1920
373,"Shooting Men's Military Rifle, Prone, 300 metres, Team",1920
374,"Shooting Men's Military Rifle, Prone, 600 metres, Team",1920
375,"Shooting Men's Military Rifle, Standing, 300 metres, Team",1920
376,"Shooting Men's Free Rifle, Prone, 600 metres",1924
377,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",1924
378,Rowing Men's Single Sculls,1952
379,"Cycling Men's Tandem Sprint, 2,000 metres",1948
380,Freestyle Skiing Women's Halfpipe,2014
381,Athletics Women's Heptathlon,2012
382,Cycling Men's Points Race,1992
383,Synchronized Swimming Women's Solo,1992
384,"Equestrianism Mixed Dressage, Individual",1972
385,"Equestrianism Mixed Dressage, Team",1972
386,Cross Country Skiing Men's 18 kilometres,1924
387,Swimming Men's 100 metres Breaststroke,2012
388,Figure Skating Mixed Ice Dancing,2014
389,"Shooting Mixed Free Pistol, 50 metres",1968
390,Sailing Women's Skiff,2016
391,"Canoeing Men's Kayak Doubles, 10,000 metres",1952
392,Triathlon Men's Olympic Distance,2008
393,Sailing Women's One Person Dinghy,2012
394,Cross Country Skiing Women's 30 kilometres,2014
395,Cross Country Skiing Women's 15 km Skiathlon,2014
396,Rowing Men's 17-Man Naval Rowing Boats,1906
